Channel,Energy,Counts(w),Counts(wo),N=.9644
0,0,0,0,
1,0,0,0,
2,0,0,0,
3,0,0,0,
4,0,0,0,
5,0,0,0,
6,0,0,0,
7,0,0,0,
8,0,0,0,
9,0,0,0,
10,0,0,0,
11,0,0,0,
12,0,0,0,
13,0,0,0,
14,0,0,0,
15,0,0,0,
16,0,0,0,
17,0,0,0,
18,0,0,0,
19,0,0,0,
20,0,0,0,
21,0,0,0,
22,0,0,0,
23,0,0,0,
24,0,0,0,
25,0,0,0,
26,0,0,0,
27,0,0,0,
28,0,0,0,
29,0,0,0,
30,0,0,0,
31,0,0,0,
32,0,0,0,
33,0,0,0,
34,0,0,0,
35,0,0,0,
36,0,0,0,
37,0,0,0,
38,0,0,0,
39,0,0,0,
40,0,0,0,
41,0,0,0,
42,0,0,0,
43,0,0,0,
44,0,0,0,
45,0,0,0,
46,0,0,0,
47,0,0,0,
48,0,0,0,
49,0,0,0,
50,0,0,0,
51,0,0,0,
52,0,0,0,
53,0,0,0,
54,0,0,0,
55,0,0,0,
56,0,0,0,
57,0,0,0,
58,0,0,0,
59,0,0,0,
60,0,0,0,
61,0,0,0,
62,0,0,0,
63,0,0,0,
64,0,0,0,
65,0,0,0,
66,0,0,0,
67,0,0,0,
68,0,0,0,
69,0,0,0,
70,0,0,0,
71,0,0,0,
72,0,0,0,
73,0,0,0,
74,0,0,0,
75,0,0,0,
76,1,1,0,
77,0,0,0,
78,0,0,0,
79,0,1,1,
80,0,0,0,
81,0,0,0,
82,0,0,0,
83,0,0,0,
84,-6,3,9,
85,-21,26,49,
86,44,233,196,
87,93,534,457,
88,97,588,509,
89,27,556,549,
90,63,552,507,
91,163,669,525,
92,112,652,560,
93,114,681,588,
94,179,734,576,
95,172,762,612,
96,185,812,650,
97,175,887,738,
98,149,864,741,
99,150,910,788,
100,165,925,788,
101,200,983,812,
102,113,980,899,
103,214,1016,832,
104,132,934,832,
105,215,1011,825,
106,230,1002,800,
107,152,947,824,
108,122,886,792,
109,118,918,830,
110,143,906,791,
111,88,849,789,
112,98,792,720,
113,77,809,759,
114,84,779,721,
115,111,788,702,
116,50,755,731,
117,107,793,711,
118,105,735,653,
119,72,691,642,
120,126,705,600,
121,72,679,629,
122,134,684,570,
123,71,642,592,
124,53,598,565,
125,90,637,567,
126,59,587,547,
127,140,606,483,
128,70,559,507,
129,103,587,502,
130,101,574,490,
131,44,477,449,
132,100,541,457,
133,129,548,434,
134,71,507,452,
135,65,502,453,
136,103,527,440,
137,118,546,444,
138,69,512,459,
139,81,535,471,
140,85,513,444,
141,145,576,447,
142,44,476,448,
143,142,543,416,
144,115,534,434,
145,104,547,459,
146,127,552,441,
147,104,548,460,
148,178,576,413,
149,109,564,472,
150,114,532,433,
151,120,591,488,
152,74,509,451,
153,127,541,429,
154,105,544,455,
155,114,556,458,
156,120,554,450,
157,91,520,445,
158,124,543,434,
159,130,569,455,
160,137,517,394,
161,138,561,439,
162,78,521,459,
163,154,553,414,
164,78,518,456,
165,167,562,410,
166,149,547,413,
167,194,586,406,
168,150,576,442,
169,167,592,441,
170,142,567,441,
171,64,519,472,
172,103,530,443,
173,156,578,438,
174,115,523,423,
175,147,595,465,
176,75,518,459,
177,146,559,428,
178,131,551,436,
179,113,539,442,
180,103,507,419,
181,149,584,451,
182,62,508,462,
183,121,514,407,
184,137,540,418,
185,134,542,423,
186,78,490,427,
187,91,537,462,
188,90,537,464,
189,173,565,406,
190,137,526,403,
191,95,510,430,
192,102,509,422,
193,117,524,422,
194,84,505,437,
195,150,552,417,
196,112,541,445,
197,110,543,449,
198,67,488,437,
199,76,521,461,
200,113,524,426,
201,129,537,423,
202,147,531,398,
203,167,609,458,
204,94,520,442,
205,139,571,448,
